Total_Stat_Sum,Type,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed
310,NORMAL,Doduo,35,85,45,35,35,75
460,NORMAL,Dodrio,60,110,70,60,60,100
325,WATER,Seel,65,45,55,45,70,45
475,WATER,Dewgong,90,70,80,70,95,70
325,POISON,Grimer,80,80,50,40,50,25
500,POISON,Muk,105,105,75,65,100,50
305,WATER,Shellder,30,65,100,45,25,40
525,WATER,Cloyster,50,95,180,85,45,70
310,GHOST,Gastly,30,35,30,100,35,80
405,GHOST,Haunter,45,50,45,115,55,95
500,GHOST,Gengar,60,65,60,130,75,110
385,ROCK,Onix,35,45,160,30,45,70
328,PSYCHIC,Drowzee,60,48,45,43,90,42
483,PSYCHIC,Hypno,85,73,70,73,115,67
325,WATER,Krabby,30,105,90,25,25,50
475,WATER,Kingler,55,130,115,50,50,75
330,ELECTRIC,Voltorb,40,30,50,55,55,100
480,ELECTRIC,Electrode,60,50,70,80,80,140
325,GRASS,Exeggcute,60,40,80,60,45,40
520,GRASS,Exeggutor,95,95,85,125,65,55
320,GROUND,Cubone,50,50,95,40,50,35
425,GROUND,Marowak,60,80,110,50,80,45
455,FIGHTING,Hitmonlee,50,120,53,35,110,87
455,FIGHTING,Hitmonchan,50,105,79,35,110,76
385,NORMAL,Lickitung,90,55,75,60,75,30
340,POISON,Koffing,40,65,95,60,45,35
490,POISON,Weezing,65,90,120,85,70,60
345,GROUND,Rhyhorn,80,85,95,30,30,25
485,GROUND,Rhydon,105,130,120,45,45,40
450,NORMAL,Chansey,250,5,5,35,105,50
435,GRASS,Tangela,65,55,115,100,40,60
490,NORMAL,Kangaskhan,105,95,80,40,80,90
295,WATER,Horsea,30,40,70,70,25,60
440,WATER,Seadra,55,65,95,95,45,85
320,WATER,Goldeen,45,67,60,35,50,63
450,WATER,Seaking,80,92,65,65,80,68
340,WATER,Staryu,30,45,55,70,55,85
520,WATER,Starmie,60,75,85,100,85,115
460,PSYCHIC,Mr. Mime,40,45,65,100,120,90
500,BUG,Scyther,70,110,80,55,80,105
455,ICE,Jynx,65,50,35,115,95,95
490,ELECTRIC,Electabuzz,65,83,57,95,85,105
495,FIRE,Magmar,65,95,57,100,85,93
500,BUG,Pinsir,65,125,100,55,70,85
490,NORMAL,Tauros,75,100,95,40,70,110
200,WATER,Magikarp,20,10,55,15,20,80
540,WATER,Gyarados,95,125,79,60,100,81
535,WATER,Lapras,130,85,80,85,95,60
288,NORMAL,Ditto,48,48,48,48,48,48
325,NORMAL,Eevee,55,55,50,45,65,55
525,WATER,Vaporeon,130,65,60,110,95,65
525,ELECTRIC,Jolteon,65,65,60,110,95,130
525,FIRE,Flareon,65,130,60,95,110,65
395,NORMAL,Porygon,65,60,70,85,75,40
355,ROCK,Omanyte,35,40,100,90,55,35
495,ROCK,Omastar,70,60,125,115,70,55
355,ROCK,Kabuto,30,80,90,55,45,55
495,ROCK,Kabutops,60,115,105,65,70,80
515,ROCK,Aerodactyl,80,105,65,60,75,130
540,NORMAL,Snorlax,160,110,65,65,110,30
580,ICE,Articuno,90,85,100,95,125,85
580,ELECTRIC,Zapdos,90,90,85,125,90,100
580,FIRE,Moltres,90,100,90,125,85,90
300,DRAGON,Dratini,41,64,45,50,50,50
420,DRAGON,Dragonair,61,84,65,70,70,70
600,DRAGON,Dragonite,91,134,95,100,100,80
680,PSYCHIC,Mewtwo,106,110,90,154,90,130
600,PSYCHIC,Mew,100,100,100,100,100,100
318,GRASS,Chikorita,45,49,65,49,65,45
405,GRASS,Bayleef,60,62,80,63,80,60
525,GRASS,Meganium,80,82,100,83,100,80
309,FIRE,Cyndaquil,39,52,43,60,50,65
405,FIRE,Quilava,58,64,58,80,65,80
534,FIRE,Typhlosion,78,84,78,109,85,100
314,WATER,Totodile,50,65,64,44,48,43
405,WATER,Croconaw,65,80,80,59,63,58
530,WATER,Feraligatr,85,105,100,79,83,78
215,NORMAL,Sentret,35,46,34,35,45,20
415,NORMAL,Furret,85,76,64,45,55,90
262,NORMAL,Hoothoot,60,30,30,36,56,50
442,NORMAL,Noctowl,100,50,50,76,96,70
265,BUG,Ledyba,40,20,30,40,80,55
390,BUG,Ledian,55,35,50,55,110,85
250,BUG,Spinarak,40,60,40,40,40,30
390,BUG,Ariados,70,90,70,60,60,40
535,POISON,Crobat,85,90,80,70,80,130
330,WATER,Chinchou,75,38,38,56,56,67
460,WATER,Lanturn,125,58,58,76,76,67
205,ELECTRIC,Pichu,20,40,15,35,35,60
218,FAIRY,Cleffa,50,25,28,45,55,15
210,NORMAL,Igglybuff,90,30,15,40,20,15
245,FAIRY,Togepi,35,20,65,40,65,20
405,FAIRY,Togetic,55,40,85,80,105,40
320,PSYCHIC,Natu,40,50,45,70,45,70
470,PSYCHIC,Xatu,65,75,70,95,70,95
280,ELECTRIC,Mareep,55,40,40,65,45,35
365,ELECTRIC,Flaaffy,70,55,55,80,60,45
500,ELECTRIC,Ampharos,90,75,75,115,90,55
480,GRASS,Bellossom,75,80,85,90,100,50
250,WATER,Marill,70,20,50,20,50,40
410,WATER,Azumarill,100,50,80,50,80,50
410,ROCK,Sudowoodo,70,100,115,30,65,30
500,WATER,Politoed,90,75,75,90,100,70
250,GRASS,Hoppip,35,35,40,35,55,50
340,GRASS,Skiploom,55,45,50,45,65,80
450,GRASS,Jumpluff,75,55,70,55,85,110
360,NORMAL,Aipom,55,70,55,40,55,85
180,GRASS,Sunkern,30,30,30,30,30,30
425,GRASS,Sunflora,75,75,55,105,85,30
390,BUG,Yanma,65,65,45,75,45,95
210,WATER,Wooper,55,45,45,25,25,15
430,WATER,Quagsire,95,85,85,65,65,35
525,PSYCHIC,Espeon,65,65,60,130,95,110
525,DARK,Umbreon,95,65,110,60,130,65
405,DARK,Murkrow,60,85,42,85,42,91
490,WATER,Slowking,95,75,80,100,110,30
435,GHOST,Misdreavus,60,60,60,85,85,85
336,PSYCHIC,Unown,48,72,48,72,48,48
405,PSYCHIC,Wobbuffet,190,33,58,33,58,33
455,NORMAL,Girafarig,70,80,65,90,65,85
290,BUG,Pineco,50,65,90,35,35,15
465,BUG,Forretress,75,90,140,60,60,40
415,NORMAL,Dunsparce,100,70,70,65,65,45
430,GROUND,Gligar,65,75,105,35,65,85
510,STEEL,Steelix,75,85,200,55,65,30
300,FAIRY,Snubbull,60,80,50,40,40,30
450,FAIRY,Granbull,90,120,75,60,60,45
430,WATER,Qwilfish,65,95,75,55,55,85
500,BUG,Scizor,70,130,100,55,80,65
505,BUG,Shuckle,20,10,230,10,230,5
500,BUG,Heracross,80,125,75,40,95,85
430,DARK,Sneasel,55,95,55,35,75,115
330,NORMAL,Teddiursa,60,80,50,50,50,40
500,NORMAL,Ursaring,90,130,75,75,75,55
250,FIRE,Slugma,40,40,40,70,40,20
410,FIRE,Magcargo,50,50,120,80,80,30
250,ICE,Swinub,50,50,40,30,30,50
450,ICE,Piloswine,100,100,80,60,60,50
380,WATER,Corsola,55,55,85,65,85,35
300,WATER,Remoraid,35,65,35,65,35,65
480,WATER,Octillery,75,105,75,105,75,45
330,ICE,Delibird,45,55,45,65,45,75
465,WATER,Mantine,65,40,70,80,140,70
465,STEEL,Skarmory,65,80,140,40,70,70
330,DARK,Houndour,45,60,30,80,50,65
500,DARK,Houndoom,75,90,50,110,80,95
540,WATER,Kingdra,75,95,95,95,95,85
330,GROUND,Phanpy,90,60,60,40,40,40
500,GROUND,Donphan,90,120,120,60,60,50
515,NORMAL,Porygon2,85,80,90,105,95,60
465,NORMAL,Stantler,73,95,62,85,65,85
250,NORMAL,Smeargle,55,20,35,20,45,75
210,FIGHTING,Tyrogue,35,35,35,35,35,35
455,FIGHTING,Hitmontop,50,95,95,35,110,70
305,ICE,Smoochum,45,30,15,85,65,65
360,ELECTRIC,Elekid,45,63,37,65,55,95
365,FIRE,Magby,45,75,37,70,55,83
490,NORMAL,Miltank,95,80,105,40,70,100
540,NORMAL,Blissey,255,10,10,75,135,55
580,ELECTRIC,Raikou,90,85,75,115,100,115
580,FIRE,Entei,115,115,85,90,75,100
580,WATER,Suicune,100,75,115,90,115,85
300,ROCK,Larvitar,50,64,50,45,50,41
410,ROCK,Pupitar,70,84,70,65,70,51
600,ROCK,Tyranitar,100,134,110,95,100,61
680,PSYCHIC,Lugia,106,90,130,90,154,110
680,FIRE,Ho-oh,106,130,90,110,154,90
600,PSYCHIC,Celebi,100,100,100,100,100,100
310,GRASS,Treecko,40,45,35,65,55,70
405,GRASS,Grovyle,50,65,45,85,65,95
530,GRASS,Sceptile,70,85,65,105,85,120
310,FIRE,Torchic,45,60,40,70,50,45
405,FIRE,Combusken,60,85,60,85,60,55
530,FIRE,Blaziken,80,120,70,110,70,80
310,WATER,Mudkip,50,70,50,50,50,40
405,WATER,Marshtomp,70,85,70,60,70,50
535,WATER,Swampert,100,110,90,85,90,60
220,DARK,Poochyena,35,55,35,30,30,35
420,DARK,Mightyena,70,90,70,60,60,70
240,NORMAL,Zigzagoon,38,30,41,30,41,60
420,NORMAL,Linoone,78,70,61,50,61,100
195,BUG,Wurmple,45,45,35,20,30,20
205,BUG,Silcoon,50,35,55,25,25,15
385,BUG,Beautifly,60,70,50,90,50,65
205,BUG,Cascoon,50,35,55,25,25,15
385,BUG,Dustox,60,50,70,50,90,65
220,WATER,Lotad,40,30,30,40,50,30
340,WATER,Lombre,60,50,50,60,70,50
480,WATER,Ludicolo,80,70,70,90,100,70
220,GRASS,Seedot,40,40,50,30,30,30
340,GRASS,Nuzleaf,70,70,40,60,40,60
480,GRASS,Shiftry,90,100,60,90,60,80
270,NORMAL,Taillow,40,55,30,30,30,85
430,NORMAL,Swellow,60,85,60,50,50,125
270,WATER,Wingull,40,30,30,55,30,85
430,WATER,Pelipper,60,50,100,85,70,65
198,PSYCHIC,Ralts,28,25,25,45,35,40
278,PSYCHIC,Kirlia,38,35,35,65,55,50
518,PSYCHIC,Gardevoir,68,65,65,125,115,80
269,BUG,Surskit,40,30,32,50,52,65
414,BUG,Masquerain,70,60,62,80,82,60
295,GRASS,Shroomish,60,40,60,40,60,35
460,GRASS,Breloom,60,130,80,60,60,70
280,NORMAL,Slakoth,60,60,60,35,35,30
440,NORMAL,Vigoroth,80,80,80,55,55,90
670,NORMAL,Slaking,150,160,100,95,65,100
266,BUG,Nincada,31,45,90,30,30,40
456,BUG,Ninjask,61,90,45,50,50,160
236,BUG,Shedinja,1,90,45,30,30,40
240,NORMAL,Whismur,64,51,23,51,23,28
360,NORMAL,Loudred,84,71,43,71,43,48
480,NORMAL,Exploud,104,91,63,91,63,68
237,FIGHTING,Makuhita,72,60,30,20,30,25
474,FIGHTING,Hariyama,144,120,60,40,60,50
190,NORMAL,Azurill,50,20,40,20,40,20
375,ROCK,Nosepass,30,45,135,45,90,30
260,NORMAL,Skitty,50,45,45,35,35,50
380,NORMAL,Delcatty,70,65,65,55,55,70
380,DARK,Sableye,50,75,75,65,65,50
380,STEEL,Mawile,50,85,85,55,55,50
330,STEEL,Aron,50,70,100,40,40,30
430,STEEL,Lairon,60,90,140,50,50,40
530,STEEL,Aggron,70,110,180,60,60,50
280,FIGHTING,Meditite,30,40,55,40,55,60
410,FIGHTING,Medicham,60,60,75,60,75,80
295,ELECTRIC,Electrike,40,45,40,65,40,65
475,ELECTRIC,Manectric,70,75,60,105,60,105
405,ELECTRIC,Plusle,60,50,40,85,75,95
405,ELECTRIC,Minun,60,40,50,75,85,95
400,BUG,Volbeat,65,73,55,47,75,85
400,BUG,Illumise,65,47,55,73,75,85
400,GRASS,Roselia,50,60,45,100,80,65
302,POISON,Gulpin,70,43,53,43,53,40
467,POISON,Swalot,100,73,83,73,83,55
305,WATER,Carvanha,45,90,20,65,20,65
460,WATER,Sharpedo,70,120,40,95,40,95
400,WATER,Wailmer,130,70,35,70,35,60
500,WATER,Wailord,170,90,45,90,45,60
305,FIRE,Numel,60,60,40,65,45,35
460,FIRE,Camerupt,70,100,70,105,75,40
470,FIRE,Torkoal,70,85,140,85,70,20
330,PSYCHIC,Spoink,60,25,35,70,80,60
470,PSYCHIC,Grumpig,80,45,65,90,110,80
360,NORMAL,Spinda,60,60,60,60,60,60
290,GROUND,Trapinch,45,100,45,45,45,10
340,GROUND,Vibrava,50,70,50,50,50,70
520,GROUND,Flygon,80,100,80,80,80,100
335,GRASS,Cacnea,50,85,40,85,40,35
475,GRASS,Cacturne,70,115,60,115,60,55
310,NORMAL,Swablu,45,40,60,40,75,50
490,DRAGON,Altaria,75,70,90,70,105,80
458,NORMAL,Zangoose,73,115,60,60,60,90
458,POISON,Seviper,73,100,60,100,60,65
440,ROCK,Lunatone,70,55,65,95,85,70
440,ROCK,Solrock,70,95,85,55,65,70
288,WATER,Barboach,50,48,43,46,41,60
468,WATER,Whiscash,110,78,73,76,71,60
308,WATER,Corphish,43,80,65,50,35,35
468,WATER,Crawdaunt,63,120,85,90,55,55
300,GROUND,Baltoy,40,40,55,40,70,55
500,GROUND,Claydol,60,70,105,70,120,75
355,ROCK,Lileep,66,41,77,61,87,23
495,ROCK,Cradily,86,81,97,81,107,43
355,ROCK,Anorith,45,95,50,40,50,75
495,ROCK,Armaldo,75,125,100,70,80,45
200,WATER,Feebas,20,15,20,10,55,80
540,WATER,Milotic,95,60,79,100,125,81
420,NORMAL,Castform,70,70,70,70,70,70
440,NORMAL,Kecleon,60,90,70,60,120,40
295,GHOST,Shuppet,44,75,35,63,33,45
455,GHOST,Banette,64,115,65,83,63,65
295,GHOST,Duskull,20,40,90,30,90,25
455,GHOST,Dusclops,40,70,130,60,130,25
460,GRASS,Tropius,99,68,83,72,87,51
425,PSYCHIC,Chimecho,65,50,70,95,80,65
465,DARK,Absol,65,130,60,75,60,75
260,PSYCHIC,Wynaut,95,23,48,23,48,23
300,ICE,Snorunt,50,50,50,50,50,50
480,ICE,Glalie,80,80,80,80,80,80
290,ICE,Spheal,70,40,50,55,50,25
410,ICE,Sealeo,90,60,70,75,70,45
530,ICE,Walrein,110,80,90,95,90,65
345,WATER,Clamperl,35,64,85,74,55,32
485,WATER,Huntail,55,104,105,94,75,52
485,WATER,Gorebyss,55,84,105,114,75,52
485,WATER,Relicanth,100,90,130,45,65,55
330,WATER,Luvdisc,43,30,55,40,65,97
300,DRAGON,Bagon,45,75,60,40,30,50
420,DRAGON,Shelgon,65,95,100,60,50,50
600,DRAGON,Salamence,95,135,80,110,80,100
300,STEEL,Beldum,40,55,80,35,60,30
420,STEEL,Metang,60,75,100,55,80,50
600,STEEL,Metagross,80,135,130,95,90,70
580,ROCK,Regirock,80,100,200,50,100,50
580,ICE,Regice,80,50,100,100,200,50
580,STEEL,Registeel,80,75,150,75,150,50
600,DRAGON,Latias,80,80,90,110,130,110
600,DRAGON,Latios,80,90,80,130,110,110
670,WATER,Kyogre,100,100,90,150,140,90
670,GROUND,Groudon,100,150,140,100,90,90
680,DRAGON,Rayquaza,105,150,90,150,90,95
600,STEEL,Jirachi,100,100,100,100,100,100
600,PSYCHIC,Deoxys,50,150,50,150,50,150
318,GRASS,Turtwig,55,68,64,45,55,31
405,GRASS,Grotle,75,89,85,55,65,36
525,GRASS,Torterra,95,109,105,75,85,56
309,FIRE,Chimchar,44,58,44,58,44,61
405,FIRE,Monferno,64,78,52,78,52,81
534,FIRE,Infernape,76,104,71,104,71,108
314,WATER,Piplup,53,51,53,61,56,40
405,WATER,Prinplup,64,66,68,81,76,50
530,WATER,Empoleon,84,86,88,111,101,60
245,NORMAL,Starly,40,55,30,30,30,60
340,NORMAL,Staravia,55,75,50,40,40,80
475,NORMAL,Staraptor,85,120,70,50,50,100
250,NORMAL,Bidoof,59,45,40,35,40,31
410,NORMAL,Bibarel,79,85,60,55,60,71
194,BUG,Kricketot,37,25,41,25,41,25
384,BUG,Kricketune,77,85,51,55,51,65
263,ELECTRIC,Shinx,45,65,34,40,34,45
363,ELECTRIC,Luxio,60,85,49,60,49,60
523,ELECTRIC,Luxray,80,120,79,95,79,70
280,GRASS,Budew,40,30,35,50,70,55
505,GRASS,Roserade,60,70,55,125,105,90
350,ROCK,Cranidos,67,125,40,30,30,58
495,ROCK,Rampardos,97,165,60,65,50,58
350,ROCK,Shieldon,30,42,118,42,88,30
495,ROCK,Bastiodon,60,52,168,47,138,30
224,BUG,Burmy,40,29,45,29,45,36
424,BUG,Mothim,70,94,50,94,50,66
244,BUG,Combee,30,30,42,30,42,70
474,BUG,Vespiquen,70,80,102,80,102,40
405,ELECTRIC,Pachirisu,60,45,70,45,90,95
330,WATER,Buizel,55,65,35,60,30,85
495,WATER,Floatzel,85,105,55,85,50,115
275,GRASS,Cherubi,45,35,45,62,53,35
450,GRASS,Cherrim,70,60,70,87,78,85
325,WATER,Shellos,76,48,48,57,62,34
475,WATER,Gastrodon,111,83,68,92,82,39
482,NORMAL,Ambipom,75,100,66,60,66,115
348,GHOST,Drifloon,90,50,34,60,44,70
498,GHOST,Drifblim,150,80,44,90,54,80
350,NORMAL,Buneary,55,66,44,44,56,85
480,NORMAL,Lopunny,65,76,84,54,96,105
495,GHOST,Mismagius,60,60,60,105,105,105
505,DARK,Honchkrow,100,125,52,105,52,71
310,NORMAL,Glameow,49,55,42,42,37,85
452,NORMAL,Purugly,71,82,64,64,59,112
285,PSYCHIC,Chingling,45,30,50,65,50,45
329,POISON,Stunky,63,63,47,41,41,74
479,POISON,Skuntank,103,93,67,71,61,84
300,STEEL,Bronzor,57,24,86,24,86,23
500,STEEL,Bronzong,67,89,116,79,116,33
290,ROCK,Bonsly,50,80,95,10,45,10
310,PSYCHIC,Mime Jr.,20,25,45,70,90,60
220,NORMAL,Happiny,100,5,5,15,65,30
411,NORMAL,Chatot,76,65,45,92,42,91
485,GHOST,Spiritomb,50,92,108,92,108,35
300,DRAGON,Gible,58,70,45,40,45,42
410,DRAGON,Gabite,68,90,65,50,55,82
600,DRAGON,Garchomp,108,130,95,80,85,102
390,NORMAL,Munchlax,135,85,40,40,85,5
285,FIGHTING,Riolu,40,70,40,35,40,60
525,FIGHTING,Lucario,70,110,70,115,70,90
330,GROUND,Hippopotas,68,72,78,38,42,32
525,GROUND,Hippowdon,108,112,118,68,72,47
330,POISON,Skorupi,40,50,90,30,55,65
500,POISON,Drapion,70,90,110,60,75,95
300,POISON,Croagunk,48,61,40,61,40,50
490,POISON,Toxicroak,83,106,65,86,65,85
454,GRASS,Carnivine,74,100,72,90,72,46
330,WATER,Finneon,49,49,56,49,61,66
460,WATER,Lumineon,69,69,76,69,86,91
345,WATER,Mantyke,45,20,50,60,120,50
334,GRASS,Snover,60,62,50,62,60,40
494,GRASS,Abomasnow,90,92,75,92,85,60
510,DARK,Weavile,70,120,65,45,85,125
535,ELECTRIC,Magnezone,70,70,115,130,90,60
515,NORMAL,Lickilicky,110,85,95,80,95,50
535,GROUND,Rhyperior,115,140,130,55,55,40
535,GRASS,Tangrowth,100,100,125,110,50,50
540,ELECTRIC,Electivire,75,123,67,95,85,95
540,FIRE,Magmortar,75,95,67,125,95,83
545,FAIRY,Togekiss,85,50,95,120,115,80
515,BUG,Yanmega,86,76,86,116,56,95
525,GRASS,Leafeon,65,110,130,60,65,95
525,ICE,Glaceon,65,60,110,130,95,65
510,GROUND,Gliscor,75,95,125,45,75,95
530,ICE,Mamoswine,110,130,80,70,60,80
535,NORMAL,Porygon-Z,85,80,70,135,75,90
518,PSYCHIC,Gallade,68,125,65,65,115,80
525,ROCK,Probopass,60,55,145,75,150,40
525,GHOST,Dusknoir,45,100,135,65,135,45
480,ICE,Froslass,70,80,70,80,70,110
440,ELECTRIC,Rotom,50,50,77,95,77,91
580,PSYCHIC,Uxie,75,75,130,75,130,95
580,PSYCHIC,Mesprit,80,105,105,105,105,80
580,PSYCHIC,Azelf,75,125,70,125,70,115
680,STEEL,Dialga,100,120,120,150,100,90
680,WATER,Palkia,90,120,100,150,120,100
600,FIRE,Heatran,91,90,106,130,106,77
670,NORMAL,Regigigas,110,160,110,80,110,100
680,GHOST,Giratina,150,100,120,100,120,90
600,PSYCHIC,Cresselia,120,70,120,75,130,85
480,WATER,Phione,80,80,80,80,80,80
600,WATER,Manaphy,100,100,100,100,100,100
600,DARK,Darkrai,70,90,90,135,90,125
600,GRASS,Shaymin,100,100,100,100,100,100
720,NORMAL,Arceus,120,120,120,120,120,120
600,PSYCHIC,Victini,100,100,100,100,100,100
308,GRASS,Snivy,45,45,55,45,55,63
413,GRASS,Servine,60,60,75,60,75,83
528,GRASS,Serperior,75,75,95,75,95,113
308,FIRE,Tepig,65,63,45,45,45,45
418,FIRE,Pignite,90,93,55,70,55,55
528,FIRE,Emboar,110,123,65,100,65,65
308,WATER,Oshawott,55,55,45,63,45,45
413,WATER,Dewott,75,75,60,83,60,60
528,WATER,Samurott,95,100,85,108,70,70
255,NORMAL,Patrat,45,55,39,35,39,42
420,NORMAL,Watchog,60,85,69,60,69,77
275,NORMAL,Lillipup,45,60,45,25,45,55
370,NORMAL,Herdier,65,80,65,35,65,60
490,NORMAL,Stoutland,85,100,90,45,90,80
281,DARK,Purrloin,41,50,37,50,37,66
446,DARK,Liepard,64,88,50,88,50,106
316,GRASS,Pansage,50,53,48,53,48,64
498,GRASS,Simisage,75,98,63,98,63,101
316,FIRE,Pansear,50,53,48,53,48,64
498,FIRE,Simisear,75,98,63,98,63,101
316,WATER,Panpour,50,53,48,53,48,64
498,WATER,Simipour,75,98,63,98,63,101
292,PSYCHIC,Munna,76,25,45,67,55,24
487,PSYCHIC,Musharna,116,55,85,107,95,29
264,NORMAL,Pidove,50,55,50,36,30,43
358,NORMAL,Tranquill,62,77,62,50,42,65
478,NORMAL,Unfezant,80,105,80,65,55,93
295,ELECTRIC,Blitzle,45,60,32,50,32,76
497,ELECTRIC,Zebstrika,75,100,63,80,63,116
280,ROCK,Roggenrola,55,75,85,25,25,15
390,ROCK,Boldore,70,105,105,50,40,20
505,ROCK,Gigalith,85,135,130,60,70,25
313,PSYCHIC,Woobat,55,45,43,55,43,72
425,PSYCHIC,Swoobat,67,57,55,77,55,114
328,GROUND,Drilbur,60,85,40,30,45,68
508,GROUND,Excadrill,110,135,60,50,65,88
445,NORMAL,Audino,103,60,86,60,86,50
305,FIGHTING,Timburr,75,80,55,25,35,35
405,FIGHTING,Gurdurr,85,105,85,40,50,40
505,FIGHTING,Conkeldurr,105,140,95,55,65,45
294,WATER,Tympole,50,50,40,50,40,64
384,WATER,Palpitoad,75,65,55,65,55,69
499,WATER,Seismitoad,105,85,75,85,75,74
465,FIGHTING,Throh,120,100,85,30,85,45
465,FIGHTING,Sawk,75,125,75,30,75,85
310,BUG,Sewaddle,45,53,70,40,60,42
380,BUG,Swadloon,55,63,90,50,80,42
490,BUG,Leavanny,75,103,80,70,70,92
260,BUG,Venipede,30,45,59,30,39,57
360,BUG,Whirlipede,40,55,99,40,79,47
475,BUG,Scolipede,60,90,89,55,69,112
280,GRASS,Cottonee,40,27,60,37,50,66
480,GRASS,Whimsicott,60,67,85,77,75,116
280,GRASS,Petilil,45,35,50,70,50,30
480,GRASS,Lilligant,70,60,75,110,75,90
460,WATER,Basculin,70,92,65,80,55,98
292,GROUND,Sandile,50,72,35,35,35,65
351,GROUND,Krokorok,60,82,45,45,45,74
509,GROUND,Krookodile,95,117,70,65,70,92
315,FIRE,Darumaka,70,90,45,15,45,50
480,FIRE,Darmanitan,105,140,55,30,55,95
461,GRASS,Maractus,75,86,67,106,67,60
325,BUG,Dwebble,50,65,85,35,35,55
475,BUG,Crustle,70,95,125,65,75,45
348,DARK,Scraggy,50,75,70,35,70,48
488,DARK,Scrafty,65,90,115,45,115,58
